"Tweet id","Tweet permalink","Tweet text","time","impressions","engagements","engagement rate","retweets","replies","likes","user profile clicks","url clicks","hashtag clicks","detail expands","permalink clicks","app opens","app installs","follows","email tweet","dial phone","media views","media engagements","promoted impressions","promoted engagements","promoted engagement rate","promoted retweets","promoted replies","promoted likes","promoted user profile clicks","promoted url clicks","promoted hashtag clicks","promoted detail expands","promoted permalink clicks","promoted app opens","promoted app installs","promoted follows","promoted email tweet","promoted dial phone","promoted media views","promoted media engagements"
"1091095912330551297","https://twitter.com/gerardtieng/status/1091095912330551297","@JonathanBice77 https://t.co/wXF61ipAc5","2019-01-31 22:08 +0000","312.0","1.0","0.003205128205128205","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","9","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1091057556506722305","https://twitter.com/gerardtieng/status/1091057556506722305","Nobody asked for Cool Ranch Doritos like nobody asked for the second verse of the Friends theme song.","2019-01-31 19:36 +0000","547.0","7.0","0.012797074954296161","0.0","2.0","1.0","2.0","0.0","0.0","2.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1091026622105509888","https://twitter.com/gerardtieng/status/1091026622105509888","@LAValiant @SeoulDynasty @Spitfire 👁👁","2019-01-31 17:33 +0000","140.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1090784520847220736","https://twitter.com/gerardtieng/status/1090784520847220736","@jennbojones https://t.co/alE3oViCC1","2019-01-31 01:31 +0000","181.0","1.0","0.0055248618784530384","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","8","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1090783481192501249","https://twitter.com/gerardtieng/status/1090783481192501249","@jennbojones Welcome to #TeamSCUF.","2019-01-31 01:27 +0000","205.0","2.0","0.00975609756097561","0.0","1.0","0.0","1.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1090751964881788928","https://twitter.com/gerardtieng/status/1090751964881788928","Geometry Wars. https://t.co/pkhSGhNH8Y","2019-01-30 23:21 +0000","158.0","1.0","0.006329113924050633","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1090691465171402753","https://twitter.com/gerardtieng/status/1090691465171402753","Everyone: Gerard, don't do this to yourself.

Me: https://t.co/WMj8lRnRW1","2019-01-30 19:21 +0000","403.0","1.0","0.0024813895781637717","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","22","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1090633897707220992","https://twitter.com/gerardtieng/status/1090633897707220992","@nitefangart Nice nice","2019-01-30 15:32 +0000","112.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1090632821188804608","https://twitter.com/gerardtieng/status/1090632821188804608","ok, but legit...see you there!","2019-01-30 15:28 +0000","100.0","2.0","0.02","0.0","0.0","0.0","2.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1090632304173740033","https://twitter.com/gerardtieng/status/1090632304173740033","Join more than 600 social insights leaders from the world's largest brands and agencies at NYK Chicago. Tickets on sale now: https://t.co/8YrjI99xYC https://t.co/E15oCBPNir","2019-01-30 15:26 +0000","194.0","7.0","0.03608247422680412","0.0","1.0","2.0","0.0","2.0","0.0","2.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1090626564457410560","https://twitter.com/gerardtieng/status/1090626564457410560","@hellohappy_time The Man With Two Brains! https://t.co/SepacuiCOG","2019-01-30 15:03 +0000","24.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1090469595654295553","https://twitter.com/gerardtieng/status/1090469595654295553","Turns out I have very deep opinions about pizza (and by deep I mean deep-dish).

🍕 
🍕 
👇

https://t.co/f4OM7s6wQP","2019-01-30 04:39 +0000","189.0","6.0","0.031746031746031744","0.0","1.0","1.0","2.0","1.0","0.0","1.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1090433098469335040","https://twitter.com/gerardtieng/status/1090433098469335040","How is January almost already over?","2019-01-30 02:14 +0000","162.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1090405900203032576","https://twitter.com/gerardtieng/status/1090405900203032576","@TheOneMES Where are u!","2019-01-30 00:26 +0000","14.0","2.0","0.14285714285714285","0.0","1.0","0.0","0.0","0.0","0.0","1.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1090372512402366466","https://twitter.com/gerardtieng/status/1090372512402366466","WHO TF IS THIS IMPOSTER?","2019-01-29 22:13 +0000","129.0","3.0","0.023255813953488372","0.0","0.0","1.0","1.0","0.0","0.0","1.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1090371755280093184","https://twitter.com/gerardtieng/status/1090371755280093184","Cool Ranch Doritos are just Ranch Doritos. I don't see what's so ""cool"" about it.","2019-01-29 22:10 +0000","150.0","3.0","0.02","0.0","0.0","1.0","0.0","0.0","0.0","2.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1090369480721608706","https://twitter.com/gerardtieng/status/1090369480721608706","Sleepies https://t.co/hvbY8zqSqn","2019-01-29 22:01 +0000","160.0","4.0","0.025","0.0","0.0","2.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","2","2","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1090326313511075841","https://twitter.com/gerardtieng/status/1090326313511075841","@TheOneMES Spoiler alert: it's not.","2019-01-29 19:10 +0000","22.0","1.0","0.045454545454545456","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1090325633744490498","https://twitter.com/gerardtieng/status/1090325633744490498","I had Da Bomb hot sauce and I think I'm going through menopause.","2019-01-29 19:07 +0000","597.0","10.0","0.01675041876046901","0.0","3.0","5.0","1.0","0.0","0.0","1.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1090269898876448775","https://twitter.com/gerardtieng/status/1090269898876448775","@MikeYuan82 But you're forgetting that you have to first put it all in a pile in your living room.","2019-01-29 15:26 +0000","33.0","5.0","0.15151515151515152","0.0","1.0","1.0","0.0","0.0","0.0","3.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1090070476167237632","https://twitter.com/gerardtieng/status/1090070476167237632","Not diarrhea. I got that 💩 on lock. https://t.co/lwTUOR3PCS","2019-01-29 02:13 +0000","221.0","2.0","0.00904977375565611","0.0","0.0","2.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1089937184843534336","https://twitter.com/gerardtieng/status/1089937184843534336","@GavinBigLo Obviously sensitive.","2019-01-28 17:24 +0000","34.0","1.0","0.029411764705882353","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1089762293238386689","https://twitter.com/gerardtieng/status/1089762293238386689","🗣 sophitia_scream.wav https://t.co/HgLTvHkZlP","2019-01-28 05:49 +0000","462.0","44.0","0.09523809523809523","0.0","1.0","2.0","0.0","1.0","0.0","3.0","0.0","0","0","0","0","0","37","37","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1089621742027456513","https://twitter.com/gerardtieng/status/1089621742027456513","@sohoshuffle @PlayOverwatch https://t.co/7lRauP1oo1","2019-01-27 20:30 +0000","199.0","3.0","0.01507537688442211","0.0","0.0","2.0","1.0","0.0","0.0","0.0","0.0","0","0","0","0","0","5","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1089586664455004166","https://twitter.com/gerardtieng/status/1089586664455004166","@JohnAratan @PeterOrrestad *rolls for charisma*","2019-01-27 18:11 +0000","268.0","5.0","0.018656716417910446","0.0","1.0","2.0","0.0","0.0","0.0","2.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1089352440862990336","https://twitter.com/gerardtieng/status/1089352440862990336","@TracyAnnin Omg this kitteh","2019-01-27 02:40 +0000","39.0","1.0","0.02564102564102564","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1089305405249998848","https://twitter.com/gerardtieng/status/1089305405249998848","@jennbojones @PatrickAArevalo Hell yea congrats!","2019-01-26 23:33 +0000","120.0","2.0","0.016666666666666666","0.0","1.0","1.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1089035016242372608","https://twitter.com/gerardtieng/status/1089035016242372608","RT if you totally saw the Ultra Combo Finish Moon.","2019-01-26 05:39 +0000","178.0","1.0","0.0056179775280898875","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1089034143147745280","https://twitter.com/gerardtieng/status/1089034143147745280","Bro that rat is wearing a straitjacket https://t.co/cWl6pL2FPN","2019-01-26 05:35 +0000","272.0","4.0","0.014705882352941176","0.0","1.0","2.0","0.0","0.0","0.0","1.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1089033261945360386","https://twitter.com/gerardtieng/status/1089033261945360386","Is there anything more anti-climactic than watching beginners play pool?","2019-01-26 05:32 +0000","169.0","1.0","0.005917159763313609","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1089028722068541440","https://twitter.com/gerardtieng/status/1089028722068541440","I still want to eat.","2019-01-26 05:14 +0000","138.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1089004980026134528","https://twitter.com/gerardtieng/status/1089004980026134528","@KylePlantEmoji Here goes nothin’🤞🤞

https://t.co/f57pb9cqwa","2019-01-26 03:39 +0000","10.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1088907087449636869","https://twitter.com/gerardtieng/status/1088907087449636869","I ate bugs and it was O-K. https://t.co/tcMblSL5pR","2019-01-25 21:10 +0000","277.0","5.0","0.018050541516245487","0.0","1.0","2.0","0.0","0.0","0.0","2.0","0.0","0","0","0","0","0","13","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1088847558376607744","https://twitter.com/gerardtieng/status/1088847558376607744","@nicepantsdude All bowls are rice bowls and haircut templates if you believe hard enough. ✌️","2019-01-25 17:14 +0000","45.0","2.0","0.044444444444444446","0.0","0.0","1.0","0.0","0.0","0.0","1.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1088816805018251264","https://twitter.com/gerardtieng/status/1088816805018251264","@GavinBigLo First time I read ""First time I read"" and I thought ""Man, you're faking it really well"" and laughed.","2019-01-25 15:12 +0000","43.0","3.0","0.06976744186046512","0.0","0.0","1.0","0.0","0.0","0.0","2.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1088815570668142594","https://twitter.com/gerardtieng/status/1088815570668142594","I'm am idiot but extra so for not already knowing the origin of the word podcast. https://t.co/u28rZg1geK","2019-01-25 15:07 +0000","315.0","14.0","0.044444444444444446","0.0","1.0","1.0","2.0","0.0","0.0","1.0","0.0","0","0","0","0","0","9","9","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1088669922685845504","https://twitter.com/gerardtieng/status/1088669922685845504","Closing time... https://t.co/mzv6lKTl9U","2019-01-25 05:28 +0000","251.0","11.0","0.043824701195219126","0.0","0.0","5.0","0.0","0.0","0.0","6.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1088597001602846720","https://twitter.com/gerardtieng/status/1088597001602846720","This whole eating-pizza-without-shame thing isn’t really my aesthetic.","2019-01-25 00:38 +0000","213.0","10.0","0.046948356807511735","0.0","1.0","3.0","2.0","0.0","0.0","4.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1088502266791948288","https://twitter.com/gerardtieng/status/1088502266791948288","@getFANDOM Quite helpful.","2019-01-24 18:22 +0000","599.0","2.0","0.00333889816360601","0.0","0.0","0.0","0.0","0.0","0.0","2.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1087494581439086592","https://twitter.com/gerardtieng/status/1087494581439086592","@JonathanBice77 https://t.co/D6exlspXDb","2019-01-21 23:38 +0000","199.0","5.0","0.02512562814070352","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0","0","0","0","0","4","4","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1087234026304360449","https://twitter.com/gerardtieng/status/1087234026304360449","@sohoshuffle Killed it.","2019-01-21 06:22 +0000","59.0","2.0","0.03389830508474576","0.0","0.0","1.0","0.0","0.0","0.0","1.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1087231253110312966","https://twitter.com/gerardtieng/status/1087231253110312966","Based on a true story. https://t.co/swVgsppZGu","2019-01-21 06:11 +0000","293.0","39.0","0.13310580204778158","0.0","1.0","3.0","3.0","0.0","0.0","7.0","0.0","0","0","0","0","0","25","25","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1087035316110876673","https://twitter.com/gerardtieng/status/1087035316110876673","🎂🎂🎂 https://t.co/fMvJjsJld7","2019-01-20 17:13 +0000","295.0","44.0","0.14915254237288136","0.0","1.0","3.0","3.0","1.0","0.0","12.0","0.0","0","0","0","0","0","24","24","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1086456681725378562","https://twitter.com/gerardtieng/status/1086456681725378562","@oldfilmsflicker Chorizo.
Breakfast.
Burrito.","2019-01-19 02:53 +0000","309.0","6.0","0.019417475728155338","0.0","1.0","5.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1086354950396018688","https://twitter.com/gerardtieng/status/1086354950396018688","Happy early birthday to me! https://t.co/MC8S1PSowW","2019-01-18 20:09 +0000","334.0","5.0","0.014970059880239521","0.0","0.0","3.0","0.0","0.0","0.0","1.0","0.0","0","0","0","0","0","27","1","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1086328216418115584","https://twitter.com/gerardtieng/status/1086328216418115584","@ajMatthysse SnAaaaaake https://t.co/FsYMR0I3eV","2019-01-18 18:23 +0000","181.0","1.0","0.0055248618784530384","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0","0","0","0","0","13","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1085720180511199232","https://twitter.com/gerardtieng/status/1085720180511199232","@GavinBigLo https://t.co/2QJOv30ALV","2019-01-17 02:07 +0000","40.0","3.0","0.075","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0","0","0","0","0","2","2","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1084884699347070977","https://twitter.com/gerardtieng/status/1084884699347070977","I am totally crushing it in 2019. https://t.co/0yKgg7JzLA","2019-01-14 18:47 +0000","273.0","33.0","0.12087912087912088","0.0","0.0","9.0","2.0","1.0","0.0","6.0","0.0","0","0","0","0","0","15","15","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
