"Tweet id","Tweet permalink","Tweet text","time","impressions","engagements","engagement rate","retweets","replies","likes","user profile clicks","url clicks","hashtag clicks","detail expands","permalink clicks","app opens","app installs","follows","email tweet","dial phone","media views","media engagements","promoted impressions","promoted engagements","promoted engagement rate","promoted retweets","promoted replies","promoted likes","promoted user profile clicks","promoted url clicks","promoted hashtag clicks","promoted detail expands","promoted permalink clicks","promoted app opens","promoted app installs","promoted follows","promoted email tweet","promoted dial phone","promoted media views","promoted media engagements"
"1084853791030198272","https://twitter.com/gerardtieng/status/1084853791030198272","@PeterOrrestad She’s beautiful.","2019-01-14 16:44 +0000","35.0","3.0","0.08571428571428572","0.0","0.0","2.0","0.0","0.0","0.0","1.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1084676776729694209","https://twitter.com/gerardtieng/status/1084676776729694209","The best #MondayMotivation. https://t.co/NnZ504MAI2","2019-01-14 05:01 +0000","702.0","57.0","0.0811965811965812","1.0","1.0","4.0","2.0","0.0","0.0","6.0","0.0","0","0","0","0","0","43","43","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1084668499337904128","https://twitter.com/gerardtieng/status/1084668499337904128","@JohnAratan https://t.co/bvprymzk6j","2019-01-14 04:28 +0000","256.0","2.0","0.0078125","0.0","1.0","1.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","4","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1084627032552681472","https://twitter.com/gerardtieng/status/1084627032552681472","Livin my best life. #2009to2019 https://t.co/VnWUZ0rLIo","2019-01-14 01:43 +0000","254.0","48.0","0.1889763779527559","0.0","0.0","2.0","0.0","0.0","0.0","9.0","0.0","0","0","0","0","0","37","37","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1084268033227534336","https://twitter.com/gerardtieng/status/1084268033227534336","True but also Mario and Mega Man. https://t.co/vz8uIucLh2","2019-01-13 01:56 +0000","207.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1084225899812122624","https://twitter.com/gerardtieng/status/1084225899812122624","Marina is the Deanna of The Next Generation https://t.co/TF7Ov6QRp2","2019-01-12 23:09 +0000","147.0","1.0","0.006802721088435374","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1084200989337501696","https://twitter.com/gerardtieng/status/1084200989337501696","@Katatoniq No snitching.","2019-01-12 21:30 +0000","51.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1084186956966363137","https://twitter.com/gerardtieng/status/1084186956966363137","This guy has seen some things. https://t.co/Ux9xSgWeEC","2019-01-12 20:34 +0000","295.0","17.0","0.0576271186440678","0.0","2.0","1.0","0.0","0.0","0.0","1.0","0.0","0","0","0","0","0","13","13","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1084118816123219968","https://twitter.com/gerardtieng/status/1084118816123219968","All of them can go, actually. https://t.co/QGseBfnLYm","2019-01-12 16:04 +0000","158.0","3.0","0.0189873417721519","0.0","0.0","1.0","0.0","0.0","0.0","2.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1083844827010224134","https://twitter.com/gerardtieng/status/1083844827010224134","@_BrendanLloyd It’s good","2019-01-11 21:55 +0000","19.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1083783906397224960","https://twitter.com/gerardtieng/status/1083783906397224960","@PatrickAArevalo Act like you’ve been here before. https://t.co/CGqSNecHs5","2019-01-11 17:53 +0000","170.0","7.0","0.041176470588235294","0.0","1.0","1.0","0.0","1.0","0.0","0.0","0.0","0","0","0","0","0","4","4","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1083776396059701250","https://twitter.com/gerardtieng/status/1083776396059701250","I’m sorry I couldn’t save you, @ajMatthysse. https://t.co/Sx09TxVAEt","2019-01-11 17:23 +0000","290.0","4.0","0.013793103448275862","0.0","0.0","1.0","1.0","0.0","0.0","1.0","0.0","0","0","0","0","0","16","1","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1083774216237969408","https://twitter.com/gerardtieng/status/1083774216237969408","Guess who’s back. https://t.co/d7u6WALzCk","2019-01-11 17:14 +0000","473.0","42.0","0.08879492600422834","0.0","2.0","2.0","0.0","1.0","0.0","12.0","0.0","0","0","0","0","0","25","25","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1083574194800156672","https://twitter.com/gerardtieng/status/1083574194800156672","@ayobrobro I hate those guys so much.","2019-01-11 03:59 +0000","151.0","1.0","0.006622516556291391","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1083502983776735232","https://twitter.com/gerardtieng/status/1083502983776735232","I am a pumpkin. https://t.co/FWab0gXnnH","2019-01-10 23:16 +0000","149.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1083501646976598016","https://twitter.com/gerardtieng/status/1083501646976598016","@ericwilborn I said “moist”, not “sludge.”","2019-01-10 23:11 +0000","18.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1083453971577090048","https://twitter.com/gerardtieng/status/1083453971577090048","@TEDTalks Like this: https://t.co/a0KL99TmUu","2019-01-10 20:02 +0000","433.0","6.0","0.013856812933025405","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0","0","0","0","0","18","5","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1083433933419753473","https://twitter.com/gerardtieng/status/1083433933419753473","😍😍😍 https://t.co/5su3Kej1zc","2019-01-10 18:42 +0000","140.0","4.0","0.02857142857142857","0.0","0.0","2.0","0.0","0.0","0.0","2.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1083423472930439168","https://twitter.com/gerardtieng/status/1083423472930439168","Me, after eating Taco Bell two days in a row: https://t.co/kxHOv9B4l0","2019-01-10 18:00 +0000","565.0","26.0","0.04601769911504425","0.0","1.0","6.0","0.0","0.0","0.0","12.0","0.0","0","0","0","0","0","62","7","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1083401802194866176","https://twitter.com/gerardtieng/status/1083401802194866176","@ajMatthysse Welcome to my party. https://t.co/bz9hlIYock","2019-01-10 16:34 +0000","176.0","3.0","0.017045454545454544","0.0","0.0","1.0","0.0","0.0","0.0","2.0","0.0","0","0","0","0","0","6","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1083399782046072837","https://twitter.com/gerardtieng/status/1083399782046072837","HR has informed me I have created a hostile working environment.","2019-01-10 16:26 +0000","344.0","10.0","0.029069767441860465","0.0","2.0","3.0","1.0","0.0","0.0","4.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1083399371469787137","https://twitter.com/gerardtieng/status/1083399371469787137","Banksy who?? https://t.co/0RpPzY1jjp","2019-01-10 16:25 +0000","483.0","26.0","0.053830227743271224","0.0","1.0","1.0","0.0","2.0","0.0","5.0","0.0","0","0","0","0","0","17","17","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1083398214294872064","https://twitter.com/gerardtieng/status/1083398214294872064","@ajMatthysse I’ll bring the NCD.","2019-01-10 16:20 +0000","169.0","2.0","0.011834319526627219","0.0","1.0","1.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1082795880116297728","https://twitter.com/gerardtieng/status/1082795880116297728","@oldfilmsflicker Life on Mars?","2019-01-09 00:27 +0000","23.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1082570649132969984","https://twitter.com/gerardtieng/status/1082570649132969984","Not sure if this is a piece of onion I’m chewing on or part of the burger wrapper. 🤷‍♂️ https://t.co/xshZciRrRC","2019-01-08 09:32 +0000","499.0","5.0","0.01002004008016032","0.0","1.0","1.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","30","3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1082489945611104256","https://twitter.com/gerardtieng/status/1082489945611104256","@PSN_ElectricDC I could read these forever. ✌️","2019-01-08 04:11 +0000","250.0","5.0","0.02","0.0","1.0","1.0","0.0","0.0","0.0","3.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1082139112084140033","https://twitter.com/gerardtieng/status/1082139112084140033","@TracyAnnin Lol my English is all over the place today.","2019-01-07 04:57 +0000","47.0","1.0","0.02127659574468085","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1082138990516436993","https://twitter.com/gerardtieng/status/1082138990516436993","@TracyAnnin I thought this started tomorrow!","2019-01-07 04:56 +0000","36.0","4.0","0.1111111111111111","0.0","1.0","1.0","0.0","0.0","0.0","2.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1082128376230334464","https://twitter.com/gerardtieng/status/1082128376230334464","@TracyAnnin We’ll stab me in the head! I meed@to watch this NOW","2019-01-07 04:14 +0000","48.0","2.0","0.041666666666666664","0.0","1.0","1.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1081959664449839105","https://twitter.com/gerardtieng/status/1081959664449839105","@JohnAratan Vanilla in the streets,
Cinnamon in the sheets. https://t.co/HUkhy4u0yZ","2019-01-06 17:04 +0000","63.0","7.0","0.1111111111111111","0.0","0.0","1.0","0.0","0.0","0.0","2.0","0.0","0","0","0","0","0","4","4","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1081763598819418112","https://twitter.com/gerardtieng/status/1081763598819418112","Dan in Real Life https://t.co/RHlbj5DFa9","2019-01-06 04:05 +0000","245.0","5.0","0.02040816326530612","0.0","0.0","2.0","0.0","0.0","0.0","3.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1081725162834223104","https://twitter.com/gerardtieng/status/1081725162834223104","Forgive me Father, for I have carbed. https://t.co/IHdfQWeMbU","2019-01-06 01:32 +0000","288.0","27.0","0.09375","0.0","1.0","3.0","0.0","0.0","0.0","5.0","0.0","0","0","0","0","0","18","18","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1081649056542121985","https://twitter.com/gerardtieng/status/1081649056542121985","@JohnAratan Oh you wanna SMASH SMASH. https://t.co/XEkaxHAU0w","2019-01-05 20:30 +0000","188.0","8.0","0.0425531914893617","1.0","1.0","2.0","0.0","0.0","0.0","4.0","0.0","0","0","0","0","0","17","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1081646914095837185","https://twitter.com/gerardtieng/status/1081646914095837185","It’s been... https://t.co/42kH5z1pXo","2019-01-05 20:21 +0000","176.0","1.0","0.005681818181818182","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1081006363600273410","https://twitter.com/gerardtieng/status/1081006363600273410","@JohnAratan @PeterOrrestad https://t.co/1OiJfmyPIg","2019-01-04 01:56 +0000","670.0","9.0","0.013432835820895522","0.0","1.0","2.0","0.0","0.0","0.0","5.0","0.0","0","0","0","0","0","10","1","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1080573669288509440","https://twitter.com/gerardtieng/status/1080573669288509440","@PatrickAArevalo “It’s like Wag, but for babies.” https://t.co/iANui0gPrC","2019-01-02 21:16 +0000","232.0","5.0","0.021551724137931036","0.0","1.0","1.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","14","3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1080570823038033920","https://twitter.com/gerardtieng/status/1080570823038033920","2020 advice: Feed your kid dog food.

https://t.co/bF0Fz5kiMN","2019-01-02 21:05 +0000","447.0","14.0","0.03131991051454139","0.0","1.0","3.0","3.0","2.0","0.0","5.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1080185448922640384","https://twitter.com/gerardtieng/status/1080185448922640384","@PatrickAArevalo @porkweasely https://t.co/ugVtujcdtd","2019-01-01 19:34 +0000","379.0","3.0","0.0079155672823219","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0","0","0","0","0","5","2","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1080181742093266944","https://twitter.com/gerardtieng/status/1080181742093266944","@GavinBigLo Current status: https://t.co/onsjmujJCa","2019-01-01 19:19 +0000","58.0","14.0","0.2413793103448276","0.0","0.0","1.0","0.0","0.0","0.0","2.0","0.0","0","0","0","0","0","11","11","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1080175781370781696","https://twitter.com/gerardtieng/status/1080175781370781696","👈 100% engagement rate. #socialgoals https://t.co/hVH52Rru9p","2019-01-01 18:55 +0000","539.0","18.0","0.03339517625231911","0.0","1.0","4.0","4.0","0.0","0.0","9.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1080167766206775296","https://twitter.com/gerardtieng/status/1080167766206775296","@JohnTieng https://t.co/2VSzZt6J8Z","2019-01-01 18:23 +0000","183.0","3.0","0.01639344262295082","0.0","0.0","1.0","0.0","0.0","0.0","1.0","0.0","0","0","0","0","0","12","1","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1080148838910910464","https://twitter.com/gerardtieng/status/1080148838910910464","@Neoernie https://t.co/Tabc1JQ1y6","2019-01-01 17:08 +0000","214.0","1.0","0.004672897196261682","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0","0","0","0","0","4","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1080130644397613056","https://twitter.com/gerardtieng/status/1080130644397613056","@THEKyleMoffatt Lol I can hear it","2019-01-01 15:56 +0000","184.0","1.0","0.005434782608695652","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1080129965893476358","https://twitter.com/gerardtieng/status/1080129965893476358","@TheJeremyPoore https://t.co/TyHuw2WnMo","2019-01-01 15:53 +0000","208.0","3.0","0.014423076923076924","0.0","0.0","1.0","0.0","0.0","0.0","2.0","0.0","0","0","0","0","0","13","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1080022929281232896","https://twitter.com/gerardtieng/status/1080022929281232896","@JohnAratan https://t.co/gt16HFqLL8","2019-01-01 08:48 +0000","287.0","3.0","0.010452961672473868","0.0","0.0","1.0","0.0","0.0","0.0","1.0","0.0","0","0","0","0","0","15","1","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1080021298900742146","https://twitter.com/gerardtieng/status/1080021298900742146","@PeterOrrestad https://t.co/0QgE4J0zHr","2019-01-01 08:41 +0000","657.0","6.0","0.0091324200913242","0.0","1.0","0.0","0.0","0.0","0.0","2.0","0.0","0","0","0","0","0","14","3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1080020837682446336","https://twitter.com/gerardtieng/status/1080020837682446336","💍✔️","2019-01-01 08:40 +0000","2342.0","129.0","0.055081127241673786","0.0","12.0","22.0","51.0","0.0","0.0","44.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1079949626550046720","https://twitter.com/gerardtieng/status/1079949626550046720","@noelvpascual I believe...","2019-01-01 03:57 +0000","57.0","5.0","0.08771929824561403","0.0","0.0","1.0","0.0","0.0","0.0","4.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1079948112364335106","https://twitter.com/gerardtieng/status/1079948112364335106","So important we made it into a single word.","2019-01-01 03:51 +0000","184.0","4.0","0.021739130434782608","0.0","0.0","0.0","0.0","0.0","0.0","4.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1079945716095541248","https://twitter.com/gerardtieng/status/1079945716095541248","It’s almost 2019.

Also...remember Zwan??","2019-01-01 03:41 +0000","232.0","10.0","0.04310344827586207","0.0","1.0","2.0","4.0","0.0","0.0","3.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1079924400957222914","https://twitter.com/gerardtieng/status/1079924400957222914","Some of my favorite Tagalog words, a thread:

Sawsawan; dipping sauce","2019-01-01 02:16 +0000","238.0","5.0","0.02100840336134454","0.0","1.0","1.0","0.0","0.0","0.0","3.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1079903744165203968","https://twitter.com/gerardtieng/status/1079903744165203968","@PatrickAArevalo Kekeke","2019-01-01 00:54 +0000","54.0","1.0","0.018518518518518517","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
